GENERATION_PROJECT,gen_tech,gen_load_zone,gen_connect_cost_per_mw,gen_capacity_limit_mw,gen_full_load_heat_rate,gen_variable_om,gen_max_age,gen_min_build_capacity,gen_scheduled_outage_rate,gen_forced_outage_rate,gen_is_variable,gen_is_baseload,gen_is_cogen,gen_energy_source,gen_unit_size,gen_ccs_capture_efficiency,gen_ccs_energy_load,gen_storage_efficiency,gen_store_to_release_ratio,gen_storage_energy_to_power_ratio,gen_storage_max_cycles_per_year,gen_inertia,Candidatas,Start_time,csp_tes_capacity_h
CERRO_DOMINADOR_CS,CSP-TES,Kimal220,0,110.0,.,0.904,30,.,0,0,0,0,0,CSP-TES,.,.,.,.,.,.,.,0.0,"""Predeterminada""",2022,17.5
CERRO_PABELLON_U1,Geotermica,Kimal220,0,29.83,.,0.0,28,.,0,0,0,0,0,Geotermica,.,.,.,.,.,.,.,64.0,"""Predeterminada""",2022,.
CERRO_PABELLON_U2,Geotermica,Kimal220,0,18.39,.,0.0,28,.,0,0,0,0,0,Geotermica,.,.,.,.,.,.,.,64.0,"""Predeterminada""",2022,.
CERRO_PABELLON_U3,Geotermica,Kimal220,0,22.0,.,0.0,28,.,0,0,0,0,0,Geotermica,.,.,.,.,.,.,.,64.0,"""Predeterminada""",2022,.
ENAP_ACONCAGUA,Otros,Quillota500,0,27.31,0.300752688,0.0,28,.,0,0,0,0,0,Gas_Enap_A,.,.,.,.,.,.,.,0.0,"""Predeterminada""",2022,.
ERSA_BIOBIO,Otros,Concepcion500,0,20.5,0.45,3.9,8,.,0,0,0,0,0,Carbon_Petropower,.,.,.,.,.,.,.,16.9,"""Predeterminada""",2022,.
LOMA_LOS_COLORADOS_1,Biogas,Polpaico500,0,2.0,1.6543,11.57,28,.,0,0,0,0,0,Biogas_LomaLosColorados,.,.,.,.,.,.,.,0.0,"""Predeterminada""",2022,.
LOMA_LOS_COLORADOS_2,Biogas,Polpaico500,0,18.2,2.33,10.25,28,.,0,0,0,0,0,Biogas_LomaLosColorados,.,.,.,.,.,.,.,0.0,"""Predeterminada""",2022,.
PAS_MEJILLONES,Otros,LosChangos220,0,26.5,0,0.0,28,.,0,0,0,0,0,Otros_Noracid,.,.,.,.,.,.,.,0.0,"""Predeterminada""",2022,.
SANTA_MARTA,Biogas,AltoJahuel500,0,15.7,518,15.0,28,.,0,0,0,0,0,Biogas_SantaMarta,.,.,.,.,.,.,.,28.7,"""Predeterminada""",2022,.
SOCOMPA_SOLAR_BESS,Storage,NuevaZaldivar220,0,80.0,.,0.0,15,.,0,0,0,0,0,Storage,.,.,.,0.85,1,4,.,0.0,"""Predeterminada""",2026,.
ARBOLEDA_SOLAR_BESS,Storage,AltoJahuel500,0,25.0,.,0.0,15,.,0,0,0,0,0,Storage,.,.,.,0.85,1,4,.,0.0,"""Predeterminada""",2026,.
ANDES_IIB_BESS,Storage,NuevaZaldivar220,0,112.5,.,0.0,15,.,0,0,0,0,0,Storage,.,.,.,0.85,1,5,.,0.0,"""Predeterminada""",2022,.
URIBE_SOLAR_BESS,Storage,LosChangos220,0,2.5,.,0.0,15,.,0,0,0,0,0,Storage,.,.,.,0.85,1,2,.,0.0,"""Predeterminada""",2023,.
INCA_DEL_ORO_BESS,Storage,Cumbre500,0,8.0,.,0.0,15,.,0,0,0,0,0,Storage,.,.,.,0.85,1,4,.,0.0,"""Predeterminada""",2022,.
ALFALFAL_BESS,Storage,AltoJahuel500,0,49.3,.,0.0,15,.,0,0,0,0,0,Storage,.,.,.,0.85,1,4,.,0.0,"""Predeterminada""",2023,.
ESS_NuevaMaitencillo500_4h,Storage,NuevaMaitencillo500,0,10000.0,.,0.0,15,.,0,0,0,0,0,Storage,.,.,.,0.85,1,4,.,0.0,True,2024,.
ESS_NuevaCardones500_4h,Storage,NuevaCardones500,0,10000.0,.,0.0,15,.,0,0,0,0,0,Storage,.,.,.,0.85,1,4,.,0.0,True,2024,.
ESS_Parinas500_4h,Storage,Parinas500,0,10000.0,.,0.0,15,.,0,0,0,0,0,Storage,.,.,.,0.85,1,4,.,0.0,True,2024,.
ESS_Cumbre500_4h,Storage,Cumbre500,0,10000.0,.,0.0,15,.,0,0,0,0,0,Storage,.,.,.,0.85,1,4,.,0.0,True,2024,.
ESS_NuevaZaldivar220_4h,Storage,NuevaZaldivar220,0,10000.0,.,0.0,15,.,0,0,0,0,0,Storage,.,.,.,0.85,1,4,.,0.0,True,2024,.
ESS_LosChangos220_4h,Storage,LosChangos220,0,10000.0,.,0.0,15,.,0,0,0,0,0,Storage,.,.,.,0.85,1,4,.,0.0,True,2024,.
ESS_LosChangos500_4h,Storage,LosChangos500,0,10000.0,.,0.0,15,.,0,0,0,0,0,Storage,.,.,.,0.85,1,4,.,0.0,True,2024,.
ESS_NuevaCharrua500_4h,Storage,NuevaCharrua500,0,10000.0,.,0.0,15,.,0,0,0,0,0,Storage,.,.,.,0.85,1,4,.,0.0,True,2024,.
ESS_Lagunas220_4h,Storage,Lagunas220,0,10000.0,.,0.0,15,.,0,0,0,0,0,Storage,.,.,.,0.85,1,4,.,0.0,True,2024,.
ESS_NuevaPozoAlmonte220_4h,Storage,NuevaPozoAlmonte220,0,10000.0,.,0.0,15,.,0,0,0,0,0,Storage,.,.,.,0.85,1,4,.,0.0,True,2024,.
ESS_Parinacota220_4h,Storage,Parinacota220,0,10000.0,.,0.0,15,.,0,0,0,0,0,Storage,.,.,.,0.85,1,4,.,0.0,True,2024,.
ESS_AltoJahuel500_4h,Storage,AltoJahuel500,0,10000.0,.,0.0,15,.,0,0,0,0,0,Storage,.,.,.,0.85,1,4,.,0.0,True,2024,.
ESS_Kimal220_4h,Storage,Kimal220,0,10000.0,.,0.0,15,.,0,0,0,0,0,Storage,.,.,.,0.85,1,4,.,0.0,True,2024,.
ESS_Kimal500_4h,Storage,Kimal500,0,10000.0,.,0.0,15,.,0,0,0,0,0,Storage,.,.,.,0.85,1,4,.,0.0,True,2024,.
ESS_Ancoa500_4h,Storage,Ancoa500,0,10000.0,.,0.0,15,.,0,0,0,0,0,Storage,.,.,.,0.85,1,4,.,0.0,True,2024,.
ESS_Candelaria500_4h,Storage,Candelaria500,0,10000.0,.,0.0,15,.,0,0,0,0,0,Storage,.,.,.,0.85,1,4,.,0.0,True,2024,.
ESS_Concepcion500_4h,Storage,Concepcion500,0,10000.0,.,0.0,15,.,0,0,0,0,0,Storage,.,.,.,0.85,1,4,.,0.0,True,2024,.
ESS_Rapel500_4h,Storage,Rapel500,0,10000.0,.,0.0,15,.,0,0,0,0,0,Storage,.,.,.,0.85,1,4,.,0.0,True,2024,.
ESS_NuevaPuertoMontt500_4h,Storage,NuevaPuertoMontt500,0,10000.0,.,0.0,15,.,0,0,0,0,0,Storage,.,.,.,0.85,1,4,.,0.0,True,2024,.
ESS_Pichirropulli500_4h,Storage,Pichirropulli500,0,10000.0,.,0.0,15,.,0,0,0,0,0,Storage,.,.,.,0.85,1,4,.,0.0,True,2024,.
ESS_Mulchen500_4h,Storage,Mulchen500,0,10000.0,.,0.0,15,.,0,0,0,0,0,Storage,.,.,.,0.85,1,4,.,0.0,True,2024,.
ESS_RioMalleco500_4h,Storage,RioMalleco500,0,10000.0,.,0.0,15,.,0,0,0,0,0,Storage,.,.,.,0.85,1,4,.,0.0,True,2024,.
ESS_NuevaPandeAzucar500_4h,Storage,NuevaPandeAzucar500,0,10000.0,.,0.0,15,.,0,0,0,0,0,Storage,.,.,.,0.85,1,4,.,0.0,True,2024,.
ESS_Polpaico500_4h,Storage,Polpaico500,0,10000.0,.,0.0,15,.,0,0,0,0,0,Storage,.,.,.,0.85,1,4,.,0.0,True,2024,.
ESS_Quillota500_4h,Storage,Quillota500,0,10000.0,.,0.0,15,.,0,0,0,0,0,Storage,.,.,.,0.85,1,4,.,0.0,True,2024,.
ESS_NuevaAncud500_4h,Storage,NuevaAncud500,0,10000.0,.,0.0,15,.,0,0,0,0,0,Storage,.,.,.,0.85,1,4,.,0.0,True,2024,.
PHS_Parinacota220_10h,PHS,Parinacota220,0,16888.88,.,0.0,40,.,0,0,0,0,0,PHS,.,.,.,0.8,1,10,.,0.0,True,2024,.
PHS_Cumbre500_10h,PHS,Cumbre500,0,1010.001264,.,0.0,40,.,0,0,0,0,0,PHS,.,.,.,0.8,1,10,.,0.0,True,2024,.
PHS_Lagunas220_10h,PHS,Lagunas220,0,3972.22,.,0.0,40,.,0,0,0,0,0,PHS,.,.,.,0.8,1,10,.,0.0,True,2024,.
PHS_NuevaPuertoMontt500_10h,PHS,NuevaPuertoMontt500,0,3333.33,.,0.0,40,.,0,0,0,0,0,PHS,.,.,.,0.8,1,10,.,0.0,True,2024,.
PHS_NuevaPozoAlmonte220_10h,PHS,NuevaPozoAlmonte220,0,5166.66,.,0.0,40,.,0,0,0,0,0,PHS,.,.,.,0.8,1,10,.,0.0,True,2024,.
ANGOSTURA_U1,Hidro A,Mulchen500,0,140.0,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,350.0,"""Predeterminada""",2022,.
ANGOSTURA_U2,Hidro A,Mulchen500,0,140.0,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,350.0,"""Predeterminada""",2022,.
ANGOSTURA_U3,Hidro A,Mulchen500,0,47.8,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,119.5,"""Predeterminada""",2022,.
ANTUCO_U1,Hidro A,Mulchen500,0,160.0,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,400.0,"""Predeterminada""",2022,.
ANTUCO_U2,Hidro A,Mulchen500,0,160.0,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,400.0,"""Predeterminada""",2022,.
CANUTILLAR_U1,Hidro A,NuevaPuertoMontt500,0,85.0,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,212.5,"""Predeterminada""",2022,.
CANUTILLAR_U2,Hidro A,NuevaPuertoMontt500,0,85.0,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,212.5,"""Predeterminada""",2022,.
CIPRESES_U1,Hidro A,Ancoa500,0,35.0,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,87.5,"""Predeterminada""",2022,.
CIPRESES_U2,Hidro A,Ancoa500,0,35.0,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,87.5,"""Predeterminada""",2022,.
CIPRESES_U3,Hidro A,Ancoa500,0,35.0,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,87.5,"""Predeterminada""",2022,.
COLBUN_U1,Hidro A,Ancoa500,0,240.0,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,600.0,"""Predeterminada""",2022,.
COLBUN_U2,Hidro A,Ancoa500,0,240.0,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,600.0,"""Predeterminada""",2022,.
CURILLINQUE,Hidro A,Ancoa500,0,87.0,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,217.5,"""Predeterminada""",2022,.
EL_TORO_U1,Hidro A,Mulchen500,0,110.0,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,275.0,"""Predeterminada""",2022,.
EL_TORO_U2,Hidro A,Mulchen500,0,110.0,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,275.0,"""Predeterminada""",2022,.
EL_TORO_U3,Hidro A,Mulchen500,0,110.0,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,275.0,"""Predeterminada""",2022,.
EL_TORO_U4,Hidro A,Mulchen500,0,110.0,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,275.0,"""Predeterminada""",2022,.
ISLA,Hidro A,Ancoa500,0,69.0,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,172.5,"""Predeterminada""",2022,.
LA_MINA,Hidro A,Ancoa500,0,34.0,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,85.0,"""Predeterminada""",2022,.
LAJA_I,Hidro A,NuevaCharrua500,0,34.3,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,85.75,"""Predeterminada""",2022,.
LOMA_ALTA,Hidro A,Ancoa500,0,39.0,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,97.5,"""Predeterminada""",2022,.
MACHICURA_U1,Hidro A,Ancoa500,0,47.5,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,118.75,"""Predeterminada""",2022,.
MACHICURA_U2,Hidro A,Ancoa500,0,47.5,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,118.75,"""Predeterminada""",2022,.
PANGUE_U1,Hidro A,Mulchen500,0,225.0,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,562.5,"""Predeterminada""",2022,.
PANGUE_U2,Hidro A,Mulchen500,0,225.0,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,562.5,"""Predeterminada""",2022,.
PEHUENCHE_U1,Hidro A,Ancoa500,0,280.0,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,700.0,"""Predeterminada""",2022,.
PEHUENCHE_U2,Hidro A,Ancoa500,0,280.0,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,700.0,"""Predeterminada""",2022,.
QUILLECO,Hidro A,Mulchen500,0,70.0,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,175.0,"""Predeterminada""",2022,.
RALCO_U1,Hidro A,Mulchen500,0,345.0,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,862.5,"""Predeterminada""",2022,.
RALCO_U2,Hidro A,Mulchen500,0,345.0,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,862.5,"""Predeterminada""",2022,.
RAPEL_U1,Hidro A,Rapel500,0,75.0,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,187.5,"""Predeterminada""",2022,.
RAPEL_U2,Hidro A,Rapel500,0,75.0,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,187.5,"""Predeterminada""",2022,.
RAPEL_U3,Hidro A,Rapel500,0,75.0,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,187.5,"""Predeterminada""",2022,.
RAPEL_U4,Hidro A,Rapel500,0,75.0,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,187.5,"""Predeterminada""",2022,.
RAPEL_U5,Hidro A,Rapel500,0,75.0,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,187.5,"""Predeterminada""",2022,.
RUCUE,Hidro A,Mulchen500,0,178.4,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,446.0,"""Predeterminada""",2022,.
SAN_IGNACIO,Hidro A,Ancoa500,0,36.0,.,0.0,50,.,0,0,0,0,0,Hidro A,.,.,.,.,.,.,.,90.0,"""Predeterminada""",2022,.
HidroB_GEN_NuevaCharrua500,Hidro B,NuevaCharrua500,0,39.2,.,0.0,50,.,0,0,1,0,0,Hidro B,.,.,.,.,.,.,.,98.0,"""Predeterminada""",2022,.
HidroC_GEN_NuevaCharrua500,Hidro C,NuevaCharrua500,0,162.27,.,0.0,50,.,0,0,1,0,0,Hidro C,.,.,.,.,.,.,.,405.675,"""Predeterminada""",2022,.
HidroB_GEN_AltoJahuel500,Hidro B,AltoJahuel500,0,1460.12,.,0.0,50,.,0,0,1,0,0,Hidro B,.,.,.,.,.,.,.,3650.3,"""Predeterminada""",2022,.
HidroC_GEN_AltoJahuel500,Hidro C,AltoJahuel500,0,125.03,.,0.0,50,.,0,0,1,0,0,Hidro C,.,.,.,.,.,.,.,312.575,"""Predeterminada""",2022,.
HidroC_GEN_Rapel500,Hidro C,Rapel500,0,3.4,.,0.0,50,.,0,0,1,0,0,Hidro C,.,.,.,.,.,.,.,8.5,"""Predeterminada""",2022,.
HidroB_GEN_Mulchen500,Hidro B,Mulchen500,0,169.6,.,0.0,50,.,0,0,1,0,0,Hidro B,.,.,.,.,.,.,.,424.0,"""Predeterminada""",2022,.
HidroC_GEN_Mulchen500,Hidro C,Mulchen500,0,67.263,.,0.0,50,.,0,0,1,0,0,Hidro C,.,.,.,.,.,.,.,168.1575,"""Predeterminada""",2022,.
HidroC_GEN_Lagunas220,Hidro C,Lagunas220,0,22.432,.,0.0,50,.,0,0,1,0,0,Hidro C,.,.,.,.,.,.,.,56.08,"""Predeterminada""",2022,.
HidroB_GEN_Polpaico500,Hidro B,Polpaico500,0,211.07,.,0.0,50,.,0,0,1,0,0,Hidro B,.,.,.,.,.,.,.,527.675,"""Predeterminada""",2022,.
HidroC_GEN_Polpaico500,Hidro C,Polpaico500,0,1.504,.,0.0,50,.,0,0,1,0,0,Hidro C,.,.,.,.,.,.,.,3.76,"""Predeterminada""",2022,.
HidroC_GEN_NuevaPandeAzucar500,Hidro C,NuevaPandeAzucar500,0,28.2,.,0.0,50,.,0,0,1,0,0,Hidro C,.,.,.,.,.,.,.,70.5,"""Predeterminada""",2022,.
HidroB_GEN_Ancoa500,Hidro B,Ancoa500,0,174.016,.,0.0,50,.,0,0,1,0,0,Hidro B,.,.,.,.,.,.,.,435.04,"""Predeterminada""",2022,.
HidroC_GEN_Ancoa500,Hidro C,Ancoa500,0,20.48,.,0.0,50,.,0,0,1,0,0,Hidro C,.,.,.,.,.,.,.,51.2,"""Predeterminada""",2022,.
HidroC_GEN_NuevaCardones500,Hidro C,NuevaCardones500,0,3.0,.,0.0,50,.,0,0,1,0,0,Hidro C,.,.,.,.,.,.,.,7.5,"""Predeterminada""",2022,.
HidroB_GEN_Pichirropulli500,Hidro B,Pichirropulli500,0,202.4,.,0.0,50,.,0,0,1,0,0,Hidro B,.,.,.,.,.,.,.,506.0,"""Predeterminada""",2022,.
HidroC_GEN_Pichirropulli500,Hidro C,Pichirropulli500,0,62.08,.,0.0,50,.,0,0,1,0,0,Hidro C,.,.,.,.,.,.,.,155.2,"""Predeterminada""",2022,.
HidroC_GEN_NuevaMaitencillo500,Hidro C,NuevaMaitencillo500,0,5.1,.,0.0,50,.,0,0,1,0,0,Hidro C,.,.,.,.,.,.,.,12.75,"""Predeterminada""",2022,.
HidroB_GEN_Parinacota220,Hidro B,Parinacota220,0,10.14,.,0.0,50,.,0,0,1,0,0,Hidro B,.,.,.,.,.,.,.,25.35,"""Predeterminada""",2022,.
HidroC_GEN_Parinacota220,Hidro C,Parinacota220,0,0.5,.,0.0,50,.,0,0,1,0,0,Hidro C,.,.,.,.,.,.,.,1.25,"""Predeterminada""",2022,.
HidroC_GEN_NuevaAncud500,Hidro C,NuevaAncud500,0,13.0,.,0.0,50,.,0,0,1,0,0,Hidro C,.,.,.,.,.,.,.,32.5,"""Predeterminada""",2022,.
HidroC_GEN_NuevaPuertoMontt500,Hidro C,NuevaPuertoMontt500,0,14.1,.,0.0,50,.,0,0,1,0,0,Hidro C,.,.,.,.,.,.,.,35.25,"""Predeterminada""",2022,.
HidroC_GEN_RioMalleco500,Hidro C,RioMalleco500,0,4.7,.,0.0,50,.,0,0,1,0,0,Hidro C,.,.,.,.,.,.,.,11.75,"""Predeterminada""",2022,.
HidroC_GEN_Candelaria500,Hidro C,Candelaria500,0,5.95,.,0.0,50,.,0,0,1,0,0,Hidro C,.,.,.,.,.,.,.,14.875,"""Predeterminada""",2022,.
Solar_aggregated_AltoJahuel500,Solar,AltoJahuel500,0,11291.53,.,0.0,30,.,0,0,1,0,0,Solar,.,.,.,.,.,.,.,0.0,True,2025,.
Solar_aggregated_Lagunas220,Solar,Lagunas220,0,36210.16512,.,0.0,30,.,0,0,1,0,0,Solar,.,.,.,.,.,.,.,0.0,True,2025,.
Solar_aggregated_Candelaria500,Solar,Candelaria500,0,11380.68379,.,0.0,30,.,0,0,1,0,0,Solar,.,.,.,.,.,.,.,0.0,True,2025,.
Solar_aggregated_NuevaCardones500,Solar,NuevaCardones500,0,14036.32966,.,0.0,30,.,0,0,1,0,0,Solar,.,.,.,.,.,.,.,0.0,True,2025,.
Solar_aggregated_Polpaico500,Solar,Polpaico500,0,11188.51973,.,0.0,30,.,0,0,1,0,0,Solar,.,.,.,.,.,.,.,0.0,True,2025,.
Solar_aggregated_Parinas500,Solar,Parinas500,0,45556.26791,.,0.0,30,.,0,0,1,0,0,Solar,.,.,.,.,.,.,.,0.0,True,2025,.
Solar_aggregated_Concepcion500,Solar,Concepcion500,0,20781.17,.,0.0,30,.,0,0,1,0,0,Solar,.,.,.,.,.,.,.,0.0,True,2025,.
Solar_aggregated_Rapel500,Solar,Rapel500,0,41589.65401,.,0.0,30,.,0,0,1,0,0,Solar,.,.,.,.,.,.,.,0.0,True,2025,.
Solar_aggregated_Parinacota220,Solar,Parinacota220,0,38736.71781,.,0.0,30,.,0,0,1,0,0,Solar,.,.,.,.,.,.,.,0.0,True,2025,.
Solar_aggregated_NuevaPozoAlmonte220,Solar,NuevaPozoAlmonte220,0,40000.0,.,0.0,30,.,0,0,1,0,0,Solar,.,.,.,.,.,.,.,0.0,True,2025,.
Solar_aggregated_RioMalleco500,Solar,RioMalleco500,0,28610.02617,.,0.0,30,.,0,0,1,0,0,Solar,.,.,.,.,.,.,.,0.0,True,2025,.
Solar_aggregated_NuevaPandeAzucar500,Solar,NuevaPandeAzucar500,0,26162.47108,.,0.0,30,.,0,0,1,0,0,Solar,.,.,.,.,.,.,.,0.0,True,2025,.
Solar_aggregated_Kimal500,Solar,Kimal500,0,10000.0,.,0.0,30,.,0,0,1,0,0,Solar,.,.,.,.,.,.,.,0.0,True,2025,.
Solar_aggregated_NuevaCharrua500,Solar,NuevaCharrua500,0,41293.25809,.,0.0,30,.,0,0,1,0,0,Solar,.,.,.,.,.,.,.,0.0,True,2025,.
Solar_aggregated_Quillota500,Solar,Quillota500,0,11276.71791,.,0.0,30,.,0,0,1,0,0,Solar,.,.,.,.,.,.,.,0.0,True,2025,.
Solar_aggregated_NuevaMaitencillo500,Solar,NuevaMaitencillo500,0,27155.42259,.,0.0,30,.,0,0,1,0,0,Solar,.,.,.,.,.,.,.,0.0,True,2025,.
Solar_aggregated_Ancoa500,Solar,Ancoa500,0,57410.72292,.,0.0,30,.,0,0,1,0,0,Solar,.,.,.,.,.,.,.,0.0,True,2025,.
